version 2
staticfield org/aspectj/weaver/ResolvedType MISSING Lorg/aspectj/weaver/ResolvedType$Missing; org/aspectj/weaver/ResolvedType$Missing
staticfield org/aspectj/weaver/ResolvedType $assertionsDisabled Z 1
ciInstanceKlass org/aspectj/weaver/ResolvedType$Primitive 1 1 141 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 7 12 1 1 1 9 12 1 100 1 10 12 1 1 9 12 1 1 10 100 12 1 1 9 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 10 12 1 11 100 12 1 1 1 9 12 1 1 10 12 1 1 100 1 10 10 12 1 1 9 12 1 9 100 12 1 1 1 9 12 1 10 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield org/aspectj/weaver/ResolvedType$Primitive assignTable [[Z 9 [[Z
staticfield org/aspectj/weaver/ResolvedType$Primitive noConvertTable [[Z 9 [[Z
instanceKlass org/aspectj/weaver/TypeVariableReferenceType
instanceKlass org/aspectj/weaver/ArrayReferenceType
instanceKlass org/aspectj/weaver/BoundedReferenceType
ciInstanceKlass org/aspectj/weaver/ReferenceType 1 1 837 10 7 12 1 1 1 7 1 10 12 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 7 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 10 7 12 1 1 1 10 9 12 1 1 9 10 12 1 1 9 12 1 1 9 12 1 1 9 7 12 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 11 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 100 12 1 1 1 100 1 10 11 12 1 1 10 12 1 10 12 1 10 12 1 1 10 9 12 1 9 12 1 1 9 11 7 12 1 1 11 12 1 1 10 12 1 10 12 1 11 12 1 11 12 1 8 1 11 12 1 1 11 12 1 100 1 10 100 12 1 1 1 11 12 1 1 10 12 1 1 11 12 1 1 10 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 11 12 1 1 10 12 1 10 7 12 1 1 1 11 12 1 10 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 10 10 12 1 10 10 12 1 10 12 1 1 10 12 1 10 10 10 12 1 10 10 12 1 10 10 12 1 1 10 11 100 12 1 1 1 10 10 10 12 1 10 10 12 1 100 1 10 12 1 10 12 1 100 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 9 12 1 1 10 11 100 12 1 1 8 1 10 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 10 12 1 100 1 11 10 12 1 1 10 10 12 1 10 12 1 10 12 1 11 12 1 1 100 1 10 12 1 11 100 12 1 1 1 11 12 1 11 12 1 1 11 12 1 10 12 1 11 12 1 1 100 11 9 12 1 8 1 10 10 12 1 1 10 12 1 1 10 10 12 1 1 10 12 1 1 10 12 1 11 12 1 10 10 12 1 1 10 12 1 1 11 11 12 1 11 11 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 11 12 1 1 11 100 1 100 1 10 12 1 11 10 12 1 11 12 1 11 12 1 11 12 1 9 12 1 1 10 12 1 1 11 11 12 1 9 100 12 1 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 11 12 1 9 12 1 9 12 1 9 12 1 9 8 1 100 1 8 1 10 10 12 1 10 8 1 10 12 1 10 12 1 1 8 1 8 1 10 12 1 100 1 10 8 1 10 12 1 8 1 10 100 12 1 1 1 10 100 1 9 12 1 11 10 10 10 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/aspectj/weaver/ReferenceType EMPTY_ARRAY [Lorg/aspectj/weaver/ReferenceType; 0 [Lorg/aspectj/weaver/ReferenceType;
ciInstanceKlass org/aspectj/weaver/BoundedReferenceType 0 0 239 7 1 10 12 1 1 8 1 8 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 10 12 1 9 12 1 1 9 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 100 12 1 1 1 10 100 12 1 1 1 7 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 8 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 1 1 10 100 1 8 1 10 12 1 8 1 8 1 8 1 10 100 12 1 1 1 10 100 12 1 1 8 1 8 1 10 12 1 9 12 1 1 10 12 1 10 12 1 8 1 8 1 10 12 1 10 100 12 1 1 10 10 12 1 1 10 12 1 1 10 12 1 10 10 12 1 10 12 1 8 1 8 1 10 12 1 8 1 10 12 1 1 10 100 12 1 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass org/aspectj/weaver/ArrayReferenceType 1 1 200 10 7 12 1 1 1 9 7 12 1 1 1 9 100 12 1 1 1 7 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 9 12 1 9 100 12 1 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 10 12 1 1 10 12 1 1 10 9 9 9 10 12 1 100 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 100 12 1 1 9 12 1 1 9 7 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 10 12 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/aspectj/weaver/MissingResolvedTypeWithKnownSignature 1 1 203 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 10 12 1 100 1 8 1 10 12 1 1 9 100 12 1 1 1 8 1 8 1 9 100 12 1 1 1 8 1 9 12 1 1 8 1 8 1 9 12 1 1 8 1 100 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 1 8 1 9 100 12 1 1 1 8 1 10 10 12 1 1 100 1 10 12 1 10 12 1 1 8 1 10 100 12 1 1 10 12 1 9 12 1 1 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 8 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass org/aspectj/weaver/BCException 0 0 96 10 100 12 1 1 1 100 1 10 10 12 1 1 8 1 10 100 12 1 1 1 10 12 1 10 12 1 10 100 1 9 12 1 1 9 100 12 1 1 1 10 12 1 1 100 1 10 12 1 10 12 1 10 8 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 10 100 12 1 1 8 1 10 12 1 10 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass org/aspectj/weaver/World$TypeMap 1 1 410 9 7 12 1 1 1 9 12 1 10 7 12 1 1 1 9 12 1 1 7 1 10 9 12 1 1 7 1 10 10 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 7 1 10 9 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 7 1 10 9 12 1 1 9 12 1 9 12 1 1 10 12 1 1 9 100 12 1 1 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 11 7 12 1 1 1 11 100 12 1 1 11 12 1 1 100 1 11 7 12 1 1 1 7 1 10 12 1 9 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 11 12 1 1 11 12 1 10 12 1 1 11 12 1 11 12 1 10 12 1 11 12 1 7 1 10 12 1 1 11 100 12 1 1 11 12 1 8 1 11 12 11 12 1 1 8 1 10 12 1 8 1 11 12 1 1 11 100 1 8 1 8 1 8 1 8 1 9 12 1 100 1 10 12 100 1 10 12 1 11 12 1 1 7 1 10 10 12 1 10 12 1 10 12 1 9 12 1 9 12 1 8 1 8 1 10 12 1 8 1 7 1 8 1 7 1 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 100 1 8 1 10 8 1 10 12 10 12 1 10 11 10 12 1 10 12 1 1 8 1 8 1 10 100 12 1 1 1 11 100 12 1 1 1 8 1 10 12 1 1 10 10 8 1 10 12 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/aspectj/weaver/Member 1 1 116 7 1 11 12 1 1 9 12 1 1 7 1 8 1 10 12 1 1 9 12 1 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 7 1 9 12 1 1 7 1 9 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/aspectj/weaver/Member NONE [Lorg/aspectj/weaver/Member; 0 [Lorg/aspectj/weaver/Member;
staticfield org/aspectj/weaver/Member METHOD Lorg/aspectj/weaver/MemberKind; org/aspectj/weaver/MemberKind
staticfield org/aspectj/weaver/Member FIELD Lorg/aspectj/weaver/MemberKind; org/aspectj/weaver/MemberKind
staticfield org/aspectj/weaver/Member CONSTRUCTOR Lorg/aspectj/weaver/MemberKind; org/aspectj/weaver/MemberKind
staticfield org/aspectj/weaver/Member STATIC_INITIALIZATION Lorg/aspectj/weaver/MemberKind; org/aspectj/weaver/MemberKind
staticfield org/aspectj/weaver/Member POINTCUT Lorg/aspectj/weaver/MemberKind; org/aspectj/weaver/MemberKind
staticfield org/aspectj/weaver/Member ADVICE Lorg/aspectj/weaver/MemberKind; org/aspectj/weaver/MemberKind
staticfield org/aspectj/weaver/Member HANDLER Lorg/aspectj/weaver/MemberKind; org/aspectj/weaver/MemberKind
staticfield org/aspectj/weaver/Member MONITORENTER Lorg/aspectj/weaver/MemberKind; org/aspectj/weaver/MemberKind
staticfield org/aspectj/weaver/Member MONITOREXIT Lorg/aspectj/weaver/MemberKind; org/aspectj/weaver/MemberKind
staticfield org/aspectj/weaver/Member NO_PARAMETER_ANNOTATIONXS [[Lorg/aspectj/weaver/AnnotationAJ; 0 [[Lorg/aspectj/weaver/AnnotationAJ;
staticfield org/aspectj/weaver/Member NO_PARAMETER_ANNOTATION_TYPES [[Lorg/aspectj/weaver/ResolvedType; 0 [[Lorg/aspectj/weaver/ResolvedType;
ciInstanceKlass org/aspectj/weaver/ResolvedMember 1 0 186 100 1 9 12 1 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1
ciInstanceKlass org/aspectj/weaver/TypeFactory 1 1 330 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 8 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 10 12 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 10 7 12 1 1 1 8 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 8 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 1 9 100 12 1 1 1 10 12 1 10 12 1 10 12 1 1 100 1 100 1 10 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 11 100 1 11 10 10 100 1 10 8 1 11 100 12 1 1 1 11 12 1 11 12 1 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1
instanceKlass org/aspectj/util/FuzzyBoolean$NeverFuzzyBoolean
instanceKlass org/aspectj/util/FuzzyBoolean$MaybeFuzzyBoolean
instanceKlass org/aspectj/util/FuzzyBoolean$NoFuzzyBoolean
instanceKlass org/aspectj/util/FuzzyBoolean$YesFuzzyBoolean
ciInstanceKlass org/aspectj/util/FuzzyBoolean 1 1 65 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 7 1 10 12 1 7 1 10 7 1 10 9 12 1 7 1 10 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
staticfield org/aspectj/util/FuzzyBoolean YES Lorg/aspectj/util/FuzzyBoolean; org/aspectj/util/FuzzyBoolean$YesFuzzyBoolean
staticfield org/aspectj/util/FuzzyBoolean NO Lorg/aspectj/util/FuzzyBoolean; org/aspectj/util/FuzzyBoolean$NoFuzzyBoolean
staticfield org/aspectj/util/FuzzyBoolean MAYBE Lorg/aspectj/util/FuzzyBoolean; org/aspectj/util/FuzzyBoolean$MaybeFuzzyBoolean
staticfield org/aspectj/util/FuzzyBoolean NEVER Lorg/aspectj/util/FuzzyBoolean; org/aspectj/util/FuzzyBoolean$NeverFuzzyBoolean
ciInstanceKlass org/aspectj/util/FuzzyBoolean$NoFuzzyBoolean 1 1 43 10 7 12 1 1 1 10 7 1 9 12 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1
ciInstanceKlass org/aspectj/weaver/reflect/AnnotationFinder 1 0 27 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/aspectj/weaver/AnnotationAJ 0 0 38 100 1 9 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/springframework/aop/aspectj/AspectJExpressionPointcut$BeanPointcutDesignatorHandler 1 1 45 9 7 12 1 1 1 10 7 12 1 1 1 8 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1
ciInstanceKlass org/aspectj/weaver/IHasSourceLocation 1 0 13 100 1 100 1 100 1 1 1 1 1 1 1
instanceKlass org/aspectj/weaver/patterns/SignaturePattern
instanceKlass org/aspectj/weaver/patterns/ThrowsPattern
instanceKlass org/aspectj/weaver/patterns/ModifiersPattern
instanceKlass org/aspectj/weaver/patterns/TypePatternList
instanceKlass org/aspectj/weaver/patterns/NamePattern
instanceKlass org/aspectj/weaver/patterns/Declare
instanceKlass org/aspectj/weaver/patterns/TypePattern
instanceKlass org/aspectj/weaver/patterns/Pointcut
instanceKlass org/aspectj/weaver/patterns/AnnotationTypePattern
ciInstanceKlass org/aspectj/weaver/patterns/PatternNode 1 1 88 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 11 100 12 1 1 1 8 1 11 12 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/aspectj/weaver/patterns/Pointcut$MatchesNothingPointcut
instanceKlass org/aspectj/weaver/patterns/WithinPointcut
instanceKlass org/aspectj/weaver/patterns/WithincodePointcut
instanceKlass org/aspectj/weaver/internal/tools/PointcutDesignatorHandlerBasedPointcut
instanceKlass org/aspectj/weaver/patterns/ReferencePointcut
instanceKlass org/aspectj/weaver/patterns/IfPointcut
instanceKlass org/aspectj/weaver/patterns/HandlerPointcut
instanceKlass org/aspectj/weaver/patterns/KindedPointcut
instanceKlass org/aspectj/weaver/patterns/NotPointcut
instanceKlass org/aspectj/weaver/patterns/CflowPointcut
instanceKlass org/aspectj/weaver/patterns/PerClause
instanceKlass org/aspectj/weaver/patterns/OrPointcut
instanceKlass org/aspectj/weaver/patterns/AndPointcut
instanceKlass org/aspectj/weaver/patterns/NameBindingPointcut
ciInstanceKlass org/aspectj/weaver/patterns/Pointcut 1 1 411 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 7 12 1 1 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 9 100 12 1 1 9 12 1 1 10 12 1 1 7 1 11 7 12 1 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 100 1 10 12 1 9 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 1 10 100 1 10 100 1 10 100 1 10 100 1 10 100 1 10 100 1 10 100 1 10 100 1 10 100 1 10 100 1 10 12 1 1 10 12 1 10 100 1 10 100 1 10 100 1 10 100 1 10 100 1 10 12 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 100 1 10 10 12 1 1 100 1 10 8 1 10 12 1 8 1 7 1 7 1 8 1 10 12 1 8 1 8 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/aspectj/weaver/patterns/Pointcut EMPTY_STRING_ARRAY [Ljava/lang/String; 0 [Ljava/lang/String;
staticfield org/aspectj/weaver/patterns/Pointcut SYMBOLIC Lorg/aspectj/weaver/patterns/Pointcut$State; org/aspectj/weaver/patterns/Pointcut$State
staticfield org/aspectj/weaver/patterns/Pointcut RESOLVED Lorg/aspectj/weaver/patterns/Pointcut$State; org/aspectj/weaver/patterns/Pointcut$State
staticfield org/aspectj/weaver/patterns/Pointcut CONCRETE Lorg/aspectj/weaver/patterns/Pointcut$State; org/aspectj/weaver/patterns/Pointcut$State
ciInstanceKlass org/aspectj/weaver/patterns/KindedPointcut 1 1 606 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 7 12 1 1 1 9 12 1 10 12 1 10 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 9 100 12 1 1 10 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 7 12 1 1 1 9 7 12 1 1 9 12 1 10 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 12 1 10 12 1 1 11 100 12 1 1 11 12 1 1 10 12 1 1 10 12 1 10 12 1 7 1 10 12 1 1 100 1 10 12 1 1 11 100 12 1 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 10 9 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 100 1 10 7 12 1 1 10 12 11 100 12 1 10 12 1 10 12 1 10 12 10 12 1 11 12 1 11 100 12 1 1 10 12 1 1 10 12 1 11 12 10 8 1 10 12 1 10 10 12 1 10 12 1 9 12 1 1 10 12 1 1 10 10 12 1 10 12 1 10 100 1 10 12 1 1 100 1 10 10 12 1 1 10 10 12 1 10 100 1 10 10 12 1 10 12 1 1 8 1 10 8 1 10 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 11 100 12 1 1 9 12 1 1 10 12 1 9 12 1 10 12 1 9 12 1 7 1 10 10 12 1 1 10 12 1 100 1 8 1 10 12 1 1 10 100 12 1 1 1 11 12 1 1 9 12 1 9 12 1 8 1 9 12 1 1 10 8 1 9 12 1 8 1 10 7 1 8 1 8 1 9 12 1 8 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 9 100 12 1 1 1 9 12 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 10 12 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/aspectj/weaver/patterns/WithinAnnotationPointcut 1 1 389 10 7 12 1 1 1 9 7 12 1 1 1 7 1 9 12 1 1 10 12 1 10 12 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 9 100 12 1 1 1 7 1 100 1 8 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 100 1 10 10 100 12 1 1 1 10 12 1 10 12 1 11 7 12 1 1 10 12 1 8 1 10 12 1 10 100 12 1 1 1 11 12 1 1 10 12 1 1 10 12 1 1 7 1 10 7 12 1 1 1 10 12 1 10 100 1 9 12 1 1 10 12 1 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 9 100 12 1 1 1 9 12 1 100 1 10 100 1 11 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 8 1 10 8 1 10 12 1 1 10 12 1 1 8 1 9 12 1 1 11 100 12 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/aspectj/weaver/ast/FieldGetCall
instanceKlass org/aspectj/weaver/ast/Not
instanceKlass org/aspectj/weaver/ast/Or
instanceKlass org/aspectj/weaver/ast/And
instanceKlass org/aspectj/weaver/ast/Call
instanceKlass org/aspectj/weaver/ast/Instanceof
instanceKlass org/aspectj/weaver/ast/HasAnnotation
instanceKlass org/aspectj/weaver/ast/Literal
ciInstanceKlass org/aspectj/weaver/ast/Test 1 1 113 10 7 12 1 1 1 9 100 12 1 1 1 9 12 1 100 1 10 12 1 100 1 10 100 1 10 12 1 1 10 12 1 9 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/aspectj/weaver/ast/Literal 1 1 52 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 11 100 12 1 1 1 8 1 8 1 8 1 10 12 1 9 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
staticfield org/aspectj/weaver/ast/Literal TRUE Lorg/aspectj/weaver/ast/Literal; org/aspectj/weaver/ast/Literal
staticfield org/aspectj/weaver/ast/Literal FALSE Lorg/aspectj/weaver/ast/Literal; org/aspectj/weaver/ast/Literal
ciInstanceKlass org/aspectj/weaver/reflect/ReflectionBasedReferenceTypeDelegateFactory 1 1 348 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 7 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 100 1 8 1 100 1 8 1 100 1 8 1 8 1 7 1 10 12 1 7 1 8 1 100 1 10 7 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 7 1 9 7 12 1 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 10 10 12 1 1 10 12 1 1 10 12 1 10 12 1 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 100 1 9 12 1 100 1 9 100 12 1 1 1 8 1 9 12 1 1 10 12 1 9 12 1 10 10 8 10 10 9 12 1 10 10 10 12 1 10 10 12 1 9 12 1 8 1 8 1 10 10 12 1 1 10 7 12 1 1 8 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass org/aspectj/weaver/reflect/GenericSignatureInformationProvider 1 0 15 100 1 100 1 1 1 1 1 1 1 1 1 1 1
